[0.023s] Invoking command in '/home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/build/launch_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/build/launch_config -- -j6 -l6
[0.056s] Invoked command in '/home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/build/launch_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/build/launch_config -- -j6 -l6
[0.081s] Invoking command in '/home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/build/launch_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/build/launch_config
[0.089s] -- Install configuration: ""
[0.089s] -- Execute custom install script
[0.090s] -- Symlinking: /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/install/launch_config/share/launch_config/launch/gazebo_world.launch.py
[0.097s] -- Symlinking: /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/install/launch_config/share/launch_config/launch/rviz.launch.py
[0.105s] -- Symlinking: /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/install/launch_config/share/launch_config/launch/rviz_gazebo.launch.py
[0.112s] -- Symlinking: /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/install/launch_config/share/launch_config/launch/spawn_robot.launch.py
[0.118s] -- Symlinking: /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/install/launch_config/share/launch_config/config/default_rviz_config.rviz
[0.126s] -- Symlinking: /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/install/launch_config/share/launch_config/config/roz_gz_bridge_config.yaml
[0.135s] -- Symlinking: /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/install/launch_config/share/ament_index/resource_index/package_run_dependencies/launch_config
[0.141s] -- Symlinking: /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/install/launch_config/share/ament_index/resource_index/parent_prefix_path/launch_config
[0.149s] -- Symlinking: /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/install/launch_config/share/launch_config/environment/ament_prefix_path.sh
[0.157s] -- Symlinking: /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/install/launch_config/share/launch_config/environment/ament_prefix_path.dsv
[0.164s] -- Symlinking: /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/install/launch_config/share/launch_config/environment/path.sh
[0.171s] -- Symlinking: /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/install/launch_config/share/launch_config/environment/path.dsv
[0.178s] -- Symlinking: /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/install/launch_config/share/launch_config/local_setup.bash
[0.186s] -- Symlinking: /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/install/launch_config/share/launch_config/local_setup.sh
[0.193s] -- Symlinking: /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/install/launch_config/share/launch_config/local_setup.zsh
[0.200s] -- Symlinking: /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/install/launch_config/share/launch_config/local_setup.dsv
[0.208s] -- Symlinking: /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/install/launch_config/share/launch_config/package.dsv
[0.216s] -- Symlinking: /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/install/launch_config/share/ament_index/resource_index/packages/launch_config
[0.224s] -- Symlinking: /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/install/launch_config/share/launch_config/cmake/launch_configConfig.cmake
[0.231s] -- Symlinking: /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/install/launch_config/share/launch_config/cmake/launch_configConfig-version.cmake
[0.239s] -- Symlinking: /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/install/launch_config/share/launch_config/package.xml
[0.250s] Invoked command in '/home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/build/launch_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/build/launch_config
