-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/build/bringup
-- Install configuration: ""
-- Up-to-date: /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/install/bringup/share/bringup/launch
-- Up-to-date: /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/install/bringup/share/bringup/launch/gazebo_world.launch.py
-- Up-to-date: /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/install/bringup/share/bringup/launch/rviz_gazebo.launch.py
-- Up-to-date: /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/install/bringup/share/bringup/launch/spawn_robot.launch.py
-- Up-to-date: /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/install/bringup/share/bringup/launch/rviz.launch.py
-- Up-to-date: /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/install/bringup/share/bringup/config
-- Up-to-date: /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/install/bringup/share/bringup/config/ros_gz_bridge_config.yaml
-- Up-to-date: /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/install/bringup/share/bringup/config/default_rviz_config.rviz
-- Up-to-date: /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/install/bringup/share/ament_index/resource_index/package_run_dependencies/bringup
-- Up-to-date: /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/install/bringup/share/ament_index/resource_index/parent_prefix_path/bringup
-- Up-to-date: /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/install/bringup/share/bringup/environment/ament_prefix_path.sh
-- Installing: /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/install/bringup/share/bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/install/bringup/share/bringup/environment/path.sh
-- Installing: /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/install/bringup/share/bringup/environment/path.dsv
-- Up-to-date: /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/install/bringup/share/bringup/local_setup.bash
-- Up-to-date: /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/install/bringup/share/bringup/local_setup.sh
-- Up-to-date: /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/install/bringup/share/bringup/local_setup.zsh
-- Installing: /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/install/bringup/share/bringup/local_setup.dsv
-- Installing: /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/install/bringup/share/bringup/package.dsv
-- Up-to-date: /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/install/bringup/share/ament_index/resource_index/packages/bringup
-- Up-to-date: /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/install/bringup/share/bringup/cmake/bringupConfig.cmake
-- Up-to-date: /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/install/bringup/share/bringup/cmake/bringupConfig-version.cmake
-- Installing: /home/piotr/Desktop/AI_Lab/ROS/AI_Lab_anxious_robot/anxious_robot_ws/install/bringup/share/bringup/package.xml
